neg_RSA_util,EFE
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.20060626886465588,-0.8431985572519419
2.1477793167878123,0.5264980594882477
2.297779316824901,0.6764980595009078
2.297779316824901,0.6764980595009078
17.950831484022718,0.40554757609387637
2.297779316787812,0.6764980594882477
2.297779316812539,0.6764980594966878
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
0.3,-0.7986122886681097
0.3,-0.7986122886681097
0.15,-0.9486122886681098
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
166.0861266955713,0.2013877113318902
165.9361266955713,0.05138771133189021
165.9361266955713,0.8453839065519863
166.0861266955713,1.3943119208842927
